zip4,province,city
0100,内蒙古自治区,呼和浩特
0102,内蒙古自治区,呼和浩特
0112,内蒙古自治区,锡林郭勒盟
0114,内蒙古自治区,锡林郭勒盟
0116,内蒙古自治区,呼和浩特
0118,内蒙古自治区,乌兰察布
0120,内蒙古自治区,乌兰察布
0121,内蒙古自治区,乌兰察布
0123,内蒙古自治区,乌兰察布
0132,内蒙古自治区,锡林郭勒盟
0133,内蒙古自治区,乌兰察布
0135,内蒙古自治区,乌兰察布
0137,内蒙古自治区,乌兰察布
0140,内蒙古自治区,包头
0141,内蒙古自治区,包头
0143,内蒙古自治区,包头
0144,内蒙古自治区,巴彦淖尔
0145,内蒙古自治区,包头
0150,内蒙古自治区,巴彦淖尔
0151,内蒙古自治区,巴彦淖尔
0153,内蒙古自治区,巴彦淖尔
0155,内蒙古自治区,巴彦淖尔
0160,内蒙古自治区,乌海
0162,内蒙古自治区,鄂尔多斯
0170,内蒙古自治区,鄂尔多斯
0171,内蒙古自治区,鄂尔多斯
0173,内蒙古自治区,鄂尔多斯
0174,内蒙古自治区,鄂尔多斯
0210,内蒙古自治区,呼伦贝尔
0212,内蒙古自治区,呼伦贝尔
0214,内蒙古自治区,呼伦贝尔
0220,台湾省 ,台东县
0221,内蒙古自治区,呼伦贝尔
0223,内蒙古自治区,呼伦贝尔
0240,内蒙古自治区,赤峰
0243,内蒙古自治区,赤峰
0245,内蒙古自治区,赤峰
0252,内蒙古自治区,赤峰
0254,内蒙古自治区,赤峰
0260,内蒙古自治区,锡林郭勒盟
0261,内蒙古自治区,巴彦淖尔
0263,内蒙古自治区,锡林郭勒盟
0272,内蒙古自治区,锡林郭勒盟
0280,内蒙古自治区,通辽
0282,内蒙古自治区,通辽
0284,内蒙古自治区,通辽
0292,内蒙古自治区,通辽
0294,内蒙古自治区,锡林郭勒盟
0300,山西省 ,太原
0301,山西省 ,太原
0303,山西省 ,太原
0305,山西省 ,吕梁
0306,山西省 ,晋中
0308,台湾省 ,台东县
0309,山西省 ,晋中
0313,山西省 ,晋中
0314,山西省 ,临汾
0316,山西省 ,临汾
0320,山西省 ,晋中
0322,山西省 ,吕梁
0324,山西省 ,吕梁
0327,山西省 ,晋中
0330,山西省 ,吕梁
0332,山西省 ,吕梁
0334,山西省 ,吕梁
0340,山西省 ,忻州
0342,山西省 ,忻州
0351,山西省 ,忻州
0353,山西省 ,吕梁
0355,山西省 ,忻州
0360,山西省 ,朔州
0361,山西省 ,忻州
0363,山西省 ,忻州
0365,山西省 ,忻州
0369,山西省 ,朔州
0370,山西省 ,大同
0371,山西省 ,大同
0373,山西省 ,大同
0375,山西省 ,大同
0376,山西省 ,朔州
0382,山西省 ,大同
0410,山西省 ,临汾
0412,山西省 ,临汾
0414,山西省 ,临汾
0421,山西省 ,临汾
0423,山西省 ,临汾
0425,山西省 ,临汾
0430,山西省 ,临汾
0431,山西省 ,运城
0433,山西省 ,运城
0435,山西省 ,临汾
0437,山西省 ,运城
0440,山西省 ,运城
0442,山西省 ,运城
0444,山西省 ,运城
0446,山西省 ,运城
0450,山西省 ,阳泉
0452,山西省 ,阳泉
0454,山西省 ,晋中
0460,山西省 ,长治
0462,山西省 ,长治
0464,山西省 ,长治
0466,山西省 ,长治
0467,山西省 ,晋城
0471,山西省 ,长治
0474,山西省 ,长治
0476,山西省 ,长治
0480,山西省 ,晋城
0482,山西省 ,晋城
0500,河北省,石家庄
0502,河北省,石家庄
0504,河北省,石家庄
0506,河北省,石家庄
0508,河北省,石家庄
0510,广东省,广州
0511,广东省,清远
0512,广东省,韶关
0513,广东省,清远
0514,广东省,梅州
0515,广东省,汕头
0516,广东省,惠州
0517,广东省,河源
0518,广东省,深圳
0519,广东省,珠海
0521,广东省,潮州
0522,广东省,揭阳
0523,广东省,东莞
0524,广东省,湛江
0525,广东省,茂名
0526,广东省,肇庆
0527,广东省,云浮
0528,广东省,佛山
0529,广东省,江门
0530,广西自治区,南宁
0531,广西自治区,百色
0532,广西自治区,崇左
0533,广西自治区,百色
0535,广西自治区,钦州
0536,广西自治区,北海
0537,广西自治区,贵港
0538,广西自治区,防城港
0540,河北省,邢台
0541,广西自治区,桂林
0542,广西自治区,贺州
0543,广西自治区,梧州
0544,河北省,邢台
0545,广西自治区,柳州
0546,广西自治区,来宾
0547,广西自治区,河池
0548,河北省,邢台
0551,河北省,邢台
0553,河北省,邢台
0555,河北省,邢台
0560,河北省,邯郸
0563,河北省,邯郸
0565,河北省,邯郸
0567,河北省,邯郸
0569,河北省,邯郸
0572,河北省,邯郸
0574,河北省,邯郸
0576,河北省,邯郸
0610,河北省,沧州
0612,河北省,沧州
0614,河北省,沧州
0616,河北省,沧州
0621,河北省,沧州
0623,河北省,沧州
0625,河北省,沧州
0630,河北省,唐山
0631,河北省,唐山
0633,河北省,唐山
0636,河北省,唐山
0641,河北省,唐山
0643,河北省,唐山
0647,台湾省 ,台东县
0650,河北省,廊坊
0652,河北省,廊坊
0654,河北省,廊坊
0656,河北省,廊坊
0658,河北省,廊坊
0660,河北省,秦皇岛
0662,河北省,秦皇岛
0664,河北省,秦皇岛
0666,河北省,秦皇岛
0670,河北省,承德
0673,河北省,承德
0674,河北省,承德
0676,河北省,承德
0682,河北省,承德
0684,河北省,承德
0710,河北省,保定
0712,河北省,保定
0714,河北省,保定
0716,河北省,保定
0718,河北省,保定
0722,河北省,保定
0724,河北省,保定
0726,河北省,保定
0727,台湾省 ,台东县
0730,河北省,保定
0732,河北省,保定
0739,台湾省 ,台东县
0741,河北省,保定
0743,河北省,保定
0745,台湾省 ,台东县
0750,河北省,张家口
0753,河北省,张家口
0755,河北省,张家口
0757,河北省,张家口
0761,河北省,张家口
0763,河北省,张家口
0765,河北省,张家口
0767,河北省,张家口
0910,台湾省 ,台东县
0934,台湾省 ,台东县
0937,台湾省 ,台东县
1000,北京市,北京市
1010,北京市,北京市
1011,北京市,北京市
1012,北京市,北京市
1013,北京市,北京市
1015,北京市,北京市
1024,北京市,北京市
1100,辽宁省,沈阳
1101,辽宁省,沈阳
1103,辽宁省,沈阳
1105,辽宁省,沈阳
1110,辽宁省,辽阳
1112,辽宁省,辽阳
1113,辽宁省,辽阳
1120,辽宁省,铁岭
1124,辽宁省,铁岭
1126,辽宁省,铁岭
1130,辽宁省,抚顺
1131,辽宁省,抚顺
1133,辽宁省,抚顺
1140,辽宁省,鞍山
1141,辽宁省,鞍山
1150,辽宁省,营口
1151,辽宁省,营口
1160,辽宁省,大连
1161,辽宁省,大连
1162,辽宁省,大连
1164,辽宁省,大连
1170,辽宁省,本溪
1171,辽宁省,本溪
1180,辽宁省,丹东
1182,辽宁省,丹东
1184,辽宁省,鞍山
1210,辽宁省,锦州
1212,辽宁省,锦州
1214,辽宁省,锦州
1220,辽宁省,朝阳
1223,辽宁省,朝阳
1225,辽宁省,朝阳
1230,辽宁省,阜新
1231,辽宁省,阜新
1232,辽宁省,阜新
1240,辽宁省,盘锦
1241,辽宁省,盘锦
1250,辽宁省,葫芦岛
1252,辽宁省,葫芦岛
1300,吉林省,长春
1303,吉林省,长春
1305,吉林省,长春
1307,吉林省,四平
1311,吉林省,松原
1313,吉林省,白城
1314,吉林省,松原
1320,吉林省,吉林
1321,吉林省,吉林
1323,吉林省,吉林
1325,吉林省,吉林
1330,吉林省,延边朝鲜族自治州
1332,吉林省,延边朝鲜族自治州
1334,吉林省,延边朝鲜族自治州
1336,吉林省,延边朝鲜族自治州
1340,吉林省,通化
1341,吉林省,通化
1343,吉林省,白山
1345,吉林省,白山
1347,吉林省,白山
1350,吉林省,通化
1353,吉林省,通化
1360,吉林省,四平
1362,吉林省,辽源
1363,吉林省,辽源
1364,吉林省,四平
1365,吉林省,延边朝鲜族自治州
1370,吉林省,白城
1371,吉林省,白城
1373,吉林省,白城
1374,内蒙古自治区,兴安盟
1375,内蒙古自治区,兴安盟
1380,吉林省,松原
1500,黑龙江省,哈尔滨
1501,黑龙江省,哈尔滨
1504,黑龙江省,哈尔滨
1506,黑龙江省,哈尔滨
1508,黑龙江省,哈尔滨
1511,黑龙江省,绥化
1515,黑龙江省,绥化
1517,黑龙江省,绥化
1518,黑龙江省,哈尔滨
1520,黑龙江省,绥化
1521,黑龙江省,绥化
1523,黑龙江省,绥化
1530,黑龙江省,伊春
1532,黑龙江省,伊春
1540,黑龙江省,佳木斯
1541,黑龙江省,鹤岗
1542,黑龙江省,鹤岗
1543,黑龙江省,佳木斯
1545,黑龙江省,七台河
1546,黑龙江省,七台河
1547,黑龙江省,佳木斯
1548,黑龙江省,哈尔滨
1551,黑龙江省,双鸭山
1556,黑龙江省,双鸭山
1558,黑龙江省,双鸭山
1564,黑龙江省,佳木斯
1570,黑龙江省,牡丹江
1571,黑龙江省,牡丹江
1573,黑龙江省,牡丹江
1575,黑龙江省,牡丹江
1581,黑龙江省,鸡西
1582,黑龙江省,鸡西
1584,黑龙江省,鸡西
1610,黑龙江省,齐齐哈尔
1612,黑龙江省,齐齐哈尔
1614,黑龙江省,黑河
1615,黑龙江省,齐齐哈尔
1621,黑龙江省,齐齐哈尔
1626,内蒙古自治区,呼伦贝尔
1628,内蒙古自治区,呼伦贝尔
1630,黑龙江省,大庆
1641,黑龙江省,黑河
1643,黑龙江省,黑河
1647,黑龙江省,齐齐哈尔
1650,黑龙江省,大兴安岭地区
1651,黑龙江省,大兴安岭地区
1653,黑龙江省,大兴安岭地区
1663,黑龙江省,大庆
1665,黑龙江省,大庆
2000,上海市,上海市
2011,上海市,上海市
2013,上海市,上海市
2015,上海市,上海市
2017,上海市,上海市
2019,上海市,上海市
2024,浙江省 ,舟山
2100,江苏省,南京
2112,江苏省,南京
2114,江苏省,扬州
2115,江苏省,南京
2116,江苏省,淮安
2120,江苏省,镇江
2121,江苏省,镇江
2123,江苏省,镇江
2130,江苏省,常州
2132,江苏省,常州
2140,江苏省,无锡
2144,江苏省,无锡
2145,江苏省,泰州
2150,江苏省,苏州
2151,江苏省,镇江
2152,江苏省,苏州
2154,江苏省,苏州
2156,江苏省,苏州
2210,江苏省,徐州
2212,江苏省,徐州
2213,江苏省,盐城
2214,江苏省,徐州
2217,江苏省,徐州
2220,江苏省,连云港
2222,江苏省,连云港
2230,江苏省,淮安
2231,江苏省,淮安
2233,江苏省,淮安
2235,江苏省,连云港
2236,江苏省,泰州
2238,江苏省,宿迁
2239,江苏省,宿迁
2240,江苏省,盐城
2241,江苏省,盐城
2243,江苏省,盐城
2246,江苏省,盐城
2250,江苏省,扬州
2251,江苏省,扬州
2253,江苏省,泰州
2255,江苏省,泰州
2256,江苏省,扬州
2260,江苏省,南通
2261,江苏省,南通
2263,江苏省,南通
2265,江苏省,南通
2300,安徽省,合肥
2312,安徽省,合肥
2313,安徽省,六安
2314,安徽省,安庆
2315,安徽省,巢湖
2320,安徽省,淮南
2330,安徽省,蚌埠
2331,安徽省,滁州
2333,安徽省,蚌埠
2335,安徽省,亳州
2337,安徽省,蚌埠
2340,安徽省,宿州
2343,安徽省,宿州
2350,安徽省,淮北
2353,安徽省,宿州
2360,安徽省,阜阳
2363,安徽省,阜阳
2365,安徽省,阜阳
2367,安徽省,亳州
2370,安徽省,六安
2372,安徽省,六安
2374,安徽省,六安
2380,安徽省,巢湖
2381,安徽省,巢湖
2383,安徽省,巢湖
2390,安徽省,滁州
2392,安徽省,滁州
2394,安徽省,滁州
2410,安徽省,芜湖
2411,安徽省,芜湖
2420,安徽省,宣城
2422,安徽省,宣城
2424,安徽省,芜湖
2425,安徽省,宣城
2427,安徽省,黄山
2428,安徽省,池州
2430,安徽省,马鞍山
2440,安徽省,铜陵
2441,安徽省,铜陵
2450,安徽省,黄山
2453,安徽省,宣城
2454,安徽省,黄山
2456,安徽省,黄山
2460,安徽省,安庆
2461,安徽省,安庆
2463,安徽省,安庆
2465,安徽省,安庆
2467,安徽省,安庆
2471,安徽省,池州
2500,山东省 ,济南
2501,山东省 ,济南
2503,山东省 ,济南
2511,山东省 ,德州
2514,山东省 ,济南
2515,山东省 ,德州
2517,山东省 ,滨州
2519,山东省 ,滨州
2520,山东省 ,聊城
2522,山东省 ,聊城
2524,山东省 ,聊城
2526,山东省 ,聊城
2530,山东省 ,德州
2531,山东省 ,德州
2533,山东省 ,德州
2535,山东省 ,德州
2537,山东省 ,德州
2550,山东省 ,淄博
2552,山东省 ,淄博
2554,山东省 ,淄博
2563,山东省 ,淄博
2565,山东省 ,滨州
2566,山东省 ,滨州
2568,山东省 ,滨州
2570,山东省 ,东营
2571,山东省 ,东营
2573,山东省 ,东营
2575,山东省 ,东营
2610,山东省 ,潍坊
2611,山东省 ,潍坊
2613,山东省 ,潍坊
2614,山东省 ,烟台
2621,山东省 ,潍坊
2623,山东省 ,日照
2624,山东省 ,潍坊
2626,山东省 ,潍坊
2640,山东省 ,烟台
2642,山东省 ,威海
2644,山东省 ,威海
2651,山东省 ,烟台
2653,山东省 ,烟台
2655,山东省 ,烟台
2657,山东省 ,烟台
2660,山东省 ,青岛
2661,山东省 ,青岛
2663,山东省 ,青岛
2666,山东省 ,青岛
2710,山东省 ,泰安
2711,山东省 ,
2712,山东省 ,泰安
2715,山东省 ,泰安
2720,山东省 ,济宁
2723,山东省 ,济宁
2725,山东省 ,济宁
2731,山东省 ,济宁
2733,山东省 ,临沂
2735,山东省 ,济宁
2740,山东省 ,菏泽
2742,山东省 ,菏泽
2744,山东省 ,菏泽
2746,山东省 ,菏泽
2749,山东省 ,菏泽
2760,山东省 ,临沂
2762,山东省 ,临沂
2764,山东省 ,临沂
2767,山东省 ,临沂
2768,山东省 ,日照
2770,山东省 ,枣庄
2772,山东省 ,枣庄
2774,山东省 ,枣庄
3000,天津市,天津市
3004,天津市,天津市
3016,天津市,天津市
3018,天津市,天津市
3100,浙江省 ,杭州
3111,浙江省 ,杭州
3113,浙江省 ,杭州
3115,浙江省 ,杭州
3117,浙江省 ,杭州
3120,浙江省 ,绍兴
3124,浙江省 ,绍兴
3130,浙江省 ,湖州
3131,浙江省 ,湖州
3133,浙江省 ,湖州
3140,浙江省 ,嘉兴
3142,浙江省 ,嘉兴
3144,浙江省 ,嘉兴
3150,浙江省 ,宁波
3152,浙江省 ,宁波
3154,浙江省 ,宁波
3156,浙江省 ,宁波
3158,浙江省 ,宁波
3160,浙江省 ,舟山
3161,浙江省 ,舟山
3170,浙江省 ,台州
3172,浙江省 ,台州
3175,浙江省 ,台州
3177,浙江省 ,台州
3180,浙江省 ,台州
3210,浙江省 ,金华
3211,浙江省 ,金华
3213,浙江省 ,金华
3214,浙江省 ,丽水
3221,浙江省 ,金华
3223,浙江省 ,金华
3230,浙江省 ,丽水
3233,浙江省 ,丽水
3235,浙江省 ,丽水
3237,浙江省 ,丽水
3239,浙江省 ,丽水
3240,浙江省 ,衢州
3241,浙江省 ,衢州
3243,浙江省 ,衢州
3250,浙江省 ,温州
3252,浙江省 ,温州
3254,浙江省 ,温州
3256,浙江省 ,温州
3258,浙江省 ,温州
3300,江西省,南昌
3302,江西省,南昌
3304,江西省,九江
3305,江西省,南昌
3306,江西省,宜春
3308,江西省,宜春
3312,江西省,宜春
3314,江西省,吉安
3316,江西省,吉安
3318,江西省,抚州
3320,江西省,九江
3321,江西省,九江
3322,江西省,九江
3324,江西省,九江
3326,江西省,九江
3328,江西省,九江
3330,江西省,景德镇
3331,江西省,九江
3332,江西省,上饶
3333,江西省,景德镇
3340,江西省,上饶
3341,江西省,上饶
3342,江西省,上饶
3344,江西省,上饶
3346,江西省,上饶
3350,江西省,鹰潭
3351,江西省,上饶
3354,江西省,鹰潭
3360,江西省,宜春
3361,江西省,宜春
3363,江西省,宜春
3366,江西省,新余
3370,江西省,萍乡
3371,江西省,萍乡
3380,江西省,新余
3410,江西省,赣州
3412,江西省,赣州
3414,江西省,赣州
3416,江西省,赣州
3418,江西省,赣州
3421,江西省,赣州
3423,江西省,赣州
3425,江西省,赣州
3427,江西省,赣州
3430,江西省,吉安
3431,江西省,吉安
3434,江西省,吉安
3436,江西省,吉安
3437,江西省,吉安
3439,江西省,吉安
3440,江西省,抚州
3441,江西省,抚州
3443,江西省,抚州
3445,江西省,抚州
3447,江西省,抚州
3449,江西省,抚州
3500,福建省,福州
3502,福建省,福州
3504,福建省,福州
3506,福建省,福州
3508,福建省,福州
3511,福建省,莆田
3512,福建省,莆田
3520,福建省,宁德
3523,福建省,宁德
3530,福建省,南平
3532,福建省,南平
3533,福建省,三明
3535,福建省,南平
3540,福建省,南平
3542,福建省,南平
3545,福建省,三明
3551,福建省,宁德
3553,福建省,宁德
3555,福建省,宁德
3610,福建省,厦门
3611,福建省,厦门
3620,福建省,泉州
3621,福建省,泉州
3622,福建省,泉州
3624,福建省,泉州
3626,福建省,泉州
3630,福建省,漳州
3631,福建省,漳州
3633,福建省,漳州
3635,福建省,漳州
3637,福建省,漳州
3639,福建省,漳州
3640,福建省,龙岩
3642,福建省,龙岩
3644,福建省,龙岩
3650,福建省,三明
3652,福建省,三明
3654,福建省,三明
3660,福建省,三明
3663,福建省,龙岩
4000,重庆市,重庆市
4007,重庆市,重庆市
4008,重庆市,重庆市
4011,重庆市,重庆市
4013,重庆市,重庆市
4014,重庆市,重庆市
4021,重庆市,重庆市
4023,重庆市,重庆市
4025,重庆市,重庆市
4027,重庆市,重庆市
4040,重庆市,重庆市
4041,重庆市,重庆市
4043,重庆市,重庆市
4046,重庆市,重庆市
4052,重庆市,重庆市
4058,重庆市,重庆市
4059,重庆市,重庆市
4080,重庆市,重庆市
4082,重庆市,重庆市
4084,重庆市,重庆市
4090,重庆市,重庆市
4096,重庆市,重庆市
4099,重庆市,重庆市
4100,湖南省,长沙
4101,湖南省,长沙
4102,湖南省,长沙
4104,湖南省,岳阳
4106,湖南省,长沙
4111,湖南省,湘潭
4112,湖南省,湘潭
4114,湖南省,湘潭
4120,湖南省,株洲
4123,湖南省,株洲
4125,湖南省,株洲
4130,湖南省,益阳
4131,湖南省,益阳
4134,湖南省,益阳
4140,湖南省,岳阳
4142,湖南省,岳阳
4144,湖南省,岳阳
4150,湖南省,常德
4152,湖南省,常德
4154,湖南省,常德
4156,湖南省,常德
4159,湖南省,常德
4160,湖南省,湘西土家族苗族
